qId,year,number,questionType,stem,modelAnswer,tags
Q_H28_01,H28,1,essay,"問題1は必須問題ですので必ず解答してください。
解答が無記載等の場合，",,"記述式,必須問題"
Q_H28_02,H28,2,essay,"問題2以降は採点の対象となりません。
4．問題2 〜問題1 1 までは選択問題（），（）です。
問題2 〜",,"記述式,必須問題"
Q_H28_06,H28,6,essay,問題6 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください。,,"記述式,選択問題(1)"
Q_H28_07,H28,7,essay,"問題7 〜問題1 1 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください｡
それぞれの選択指定数を超えて解答した場合は，減点となります。
5．選択した問題は，解答用紙の選択欄に印を必ず記入してください。
6．解答は，解答用紙の所定の解答欄に記入してください。
7．解答は，鉛筆又はシャープペンシルで記入してください。
(万年筆・ボールペンの使用は不可）
8．解答を訂正する場合は，プラスチック製消しゴムでていねいに消してから訂正してください。
9．この問題用紙の余白は計算等に使用してもさしつかえありません。
10．解答用紙を必ず試験監督者に提出後，退室してください。
解答用紙は，いかなる場合でも持ち帰りはできません。
11．試験問題は，試験終了時刻（1 6時0 0分）まで在席した方のうち，
希望者に限り持ち帰りを認めます。途中退室した場合は，持ち帰りはできません。
※問題1 は必須問題です。必ず解答してください。
問題1 で
①設問1 の解答が無記載又は記述漏れがある場合
②設問2 の解答が無記載又は設問で求められている内容以外の記述の場合
どちらの場合にも問題2 以降は採点の対象となりません。
必須問題
【問題】あなたが経験した土木工事の現場において，その現場状況から特に留意した安全管理
に関して，次の〔設問〕，〔設問〕に答えなさい。
〔注意〕あなたが経験した工事でないことが判明した場合は失格となります。
〔設問〕あなたが経験した土木工事に関し，次の事項について解答欄に明確に記述しなさい。
〔注意〕経験した土木工事は，あなたが工事請負者の技術者の場合は，あなたの所属会社
が受注した工事内容について記述してください。従って，あなたの所属会社が二次
下請業者の場合は，発注者名は一次下請業者名となります。
なお，あなたの所属が発注機関の場合の発注者名は，所属機関名となります。
⑴工事名
⑵工事の内容
①発注者名
②工事場所
③工期
④主な工種
⑤施工量
⑶工事現場における施工管理上のあなたの立場
〔設問〕上記工事の現場状況から特に留意した安全管理に関し，次の事項について解答欄に具体的
に記述しなさい。ただし，交通誘導員の配置のみに関する記述は除く。
⑴具体的な現場状況と特に留意した技術的課題
⑵技術的課題を解決するために検討した項目と検討理由及び検討内容
⑶上記検討の結果，現場で実施した対応処置とその評価
―1―
問題2 〜問題1 1 までは選択問題（），（）です。
※問題2 〜問題6 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください。
なお，選択した問題は，解答用紙の選択欄に印を必ず記入してください。
選択問題（）
【問題】
建設発生土の現場利用に関する次の文章のの〜に当てはまる適切な語句を解答欄に
記述しなさい。
⑴高含水比状態にある材料あるいは強度の不足するおそれのある材料を盛土材料として利用す
る場合，一般に天日乾燥などによる処理が行われる。
天日乾燥などによる処理が困難な場合，できるだけ場内で有効活用をするために，
固化材による安定処理が行われている。
⑵一般に安定処理に用いられる固化材は，固化材や石灰・石灰系固化材であり，石
灰・石灰系固化材は改良対象土質の範囲が広く，粘性土で特にトラフィカビリティーの改良目
的とするときには，改良効果が早期に期待できるによる安定処理が望ましい。
⑶安定処理の施工上の留意点として，石灰・石灰系固化材の場合，白色粉末の石灰は作業中に
粉じんが発生すると，作業者のみならず近隣にも影響を与えるので，作業の際は風速，
に注意し，粉じんの発生を極力抑えるようにして，作業者はマスク，防じんメガネ
を使用する。
石灰・石灰系固化材と土との反応はかなり緩慢なため，十分な期間が必要である。
―2―
選択問題（）
【問題】
コンクリートの打込み・締固めに関する次の文章のの〜に当てはまる適切な語句を
解答欄に記述しなさい。
⑴コンクリートを打ち込む前に，鉄筋は正しい位置に配置されているか，鉄筋のかぶりを正し
く保つために使用箇所に適した材質のが必要な間隔に配置されているか，組み立て
た鉄筋は打ち込む時に動かないように固定されているか，それぞれについて確認する。
⑵コンクリートの打込みは，目的の位置から遠いところに打ち込むと，目的の位置まで移動さ
せる必要がある。コンクリートは移動させるとを生じる可能性が高くなるため，目
的の位置にコンクリートをおろして打ち込むことが大切である。
また，コンクリートの打込み中，表面に集まった水は，適当な方法で取り除いて
からコンクリートを打ち込まなければならない。
⑶コンクリートをいったん締め",,"記述式,選択問題(1)"
Q_H29_01,H29,1,essay,"問題1は必須問題ですので必ず解答してください。
解答が無記載等の場合，",,"記述式,必須問題"
Q_H29_02,H29,2,essay,"問題2以降は採点の対象となりません。
4．問題2 〜問題1 1 までは選択問題（），（）です。
問題2 〜",,"記述式,必須問題"
Q_H29_06,H29,6,essay,問題6 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください。,,"記述式,選択問題(1)"
Q_H29_07,H29,7,essay,"問題7 〜問題1 1 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください｡
それぞれの選択指定数を超えて解答した場合は，減点となります。
5．選択した問題は，解答用紙の選択欄に印を必ず記入してください。
6．解答は，解答用紙の所定の解答欄に記入してください。
7．解答は，鉛筆又はシャープペンシルで記入してください。
(万年筆・ボールペンの使用は不可）
8．解答を訂正する場合は，プラスチック製消しゴムでていねいに消してから訂正してください。
9．この問題用紙の余白は計算等に使用してもさしつかえありません。
10．解答用紙を必ず試験監督者に提出後，退室してください。
解答用紙は，いかなる場合でも持ち帰りはできません。
11．試験問題は，試験終了時刻（1 6時0 0分）まで在席した方のうち，
希望者に限り持ち帰りを認めます。途中退室した場合は，持ち帰りはできません。
※問題は必須問題です。必ず解答してください。
問題で
①設問の解答が無記載又は記述漏れがある場合，
②設問の解答が無記載又は設問で求められている内容以外の記述の場合，
どちらの場合にも問題以降は採点の対象となりません。
必須問題
【問題】あなたが経験した土木工事の現場において，その現場状況から特に留意した安全管理
に関して，次の〔設問〕，〔設問〕に答えなさい。
〔注意〕あなたが経験した工事でないことが判明した場合は失格となります。
〔設問〕あなたが経験した土木工事に関し，次の事項について解答欄に明確に記述しなさい。
〔注意〕経験した土木工事は，あなたが工事請負者の技術者の場合は，あなたの所属会社
が受注した工事内容について記述してください。従って，あなたの所属会社が二次
下請業者の場合は，発注者名は一次下請業者名となります。
なお，あなたの所属が発注機関の場合の発注者名は，所属機関名となります。
⑴工事名
⑵工事の内容
①発注者名
②工事場所
③工期
④主な工種
⑤施工量
⑶工事現場における施工管理上のあなたの立場
〔設問〕上記工事の現場状況から特に留意した安全管理に関し，次の事項について解答欄に具体的
に記述しなさい。
ただし，交通誘導員の配置のみに関する記述は除く。
⑴具体的な現場状況と特に留意した技術的課題
⑵技術的課題を解決するために検討した項目と検討理由及び検討内容
⑶上記検討の結果，現場で実施した対応処置とその評価
―1―
問題〜問題1 1 までは選択問題（），（）です。
※問題〜問題までの選択問題（）の問題のうちから問題を選択し解答してください。
なお，選択した問題は，解答用紙の選択欄に印を必ず記入してください。
選択問題（）
【問題】
橋台，カルバートなどの構造物と盛土との接続部分では，不同沈下による段差が生じやすく，平坦
性が損なわれることがある。その段差を生じさせないようにするための施工上の留意点に関する次
の文章のの〜に当てはまる適切な語句を解答欄に記述しなさい。
⑴橋台やカルバートなどの裏込め材料としては，非圧縮性で性があり，水の浸入に
よる強度の低下が少ない安定した材料を用いる。
⑵盛土を先行して施工する場合の裏込め部の施工は，底部がになり面積が狭く，締
固め作業が困難となり締固めが不十分となりやすいので，盛土材料を厚く敷き均しせず，小型
の機械で入念に施工を行う。
⑶構造物裏込め付近は，施工中や施工後において水が集まりやすいため，施工中の排水
を確保し，また構造物壁面に沿って裏込め排水工を設け，構造物の水抜き孔に接続
するなどの十分な排水対策を講じる。
⑷構造物が十分な強度を発揮した後でも裏込めやその付近の盛土は，構造物に偏土圧を加えな
いよう両側からに薄層で施工する。
⑸は，盛土と橋台などの構造物との取付け部に設置し，その境界に生じる段差の影
響を緩和するものである。
―2―
選択問題（）
【問題】
コンクリートの現場内運搬に関する次の文章のの〜に当てはまる適切な語句を解答
欄に記述しなさい。
⑴コンクリートポンプによる圧送に先立ち，使用するコンクリートの以下の先送り
モルタルを圧送しなければならない。
⑵コンクリートポンプによる圧送の場合，輸送管の管径がほど圧送負荷は小さくな
るので，管径の輸送管の使用が望ましい。
⑶コンクリートポンプの機種及び台数は，圧送負荷，，単位時間当たりの打込み量，
日の総打込み量及び施工場所の環境条件などを考慮して定める。
⑷斜めシュートによってコンクリートを運搬する場合，コンクリートはが起こりや
すくなるため，縦シュートの使用が標準とされている。
⑸バケットによるコンクリートの運搬では，バケットのとコンクリートの品質変化
",,"記述式,選択問題(1)"
Q_H30_01,H30,1,essay,"問題1は必須問題ですので必ず解答してください。
解答が無記載等の場合，",,"記述式,必須問題"
Q_H30_02,H30,2,essay,"問題2以降は採点の対象となりません。
4．問題2 〜問題1 1 までは選択問題（），（）です。
問題2 〜",,"記述式,必須問題"
Q_H30_06,H30,6,essay,問題6 までの選択問題（）の5 問題のうちから3 問題を選択し解答してください。,,"記述式,選択問題(1)"
